-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/6ec564e7929fbe0e90eaa2f3756d6860/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/6ec564e7929fbe0e90eaa2f3756d6860/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sypsys/.gradle/caches/transforms-3/754ed02ccfb00a2e92c9e320924aa380/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sypsys/.gradle/caches/transforms-3/754ed02ccfb00a2e92c9e320924aa380/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/d3fecdfe3328b669d93c2317987e1d80/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/d3fecdfe3328b669d93c2317987e1d80/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/880aaf4441d77d9f0dc2ff325fa64d28/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/880aaf4441d77d9f0dc2ff325fa64d28/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/67686f97216db72f67218b58113bf94f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/67686f97216db72f67218b58113bf94f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/87377e78f34eec186fea316fea745781/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/87377e78f34eec186fea316fea745781/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/e9433dd134e5fb8f10cb6d115348b6f6/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/e9433dd134e5fb8f10cb6d115348b6f6/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/ee87425993b95ff03ed6e092ec93b259/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/ee87425993b95ff03ed6e092ec93b259/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/1f574054e02167115919759853e48170/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/1f574054e02167115919759853e48170/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/98c40c9f7ec52d4f9b41731bdd7609d9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/98c40c9f7ec52d4f9b41731bdd7609d9/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/3bdf179bad8b35f920a66e92e6b54cc9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/3bdf179bad8b35f920a66e92e6b54cc9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/15698279505edf6ba790ad5f470a2053/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/15698279505edf6ba790ad5f470a2053/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sypsys/.gradle/caches/transforms-3/507fb7a56695673bb0115dfebf390dc6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sypsys/.gradle/caches/transforms-3/507fb7a56695673bb0115dfebf390dc6/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/sypsys/.gradle/caches/transforms-3/dc680e057903ac36451eaa744f0f4de6/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/sypsys/.gradle/caches/transforms-3/dc680e057903ac36451eaa744f0f4de6/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/2716e0c61b2b8dca749e3f7aadb1ee92/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sypsys/.gradle/caches/transforms-3/2716e0c61b2b8dca749e3f7aadb1ee92/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/sypsys/.gradle/caches/transforms-3/e2ea0f10255cb820e45f52006002a062/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/sypsys/.gradle/caches/transforms-3/e2ea0f10255cb820e45f52006002a062/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/3ca031745d97be3181e8419652701a1d/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/3ca031745d97be3181e8419652701a1d/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/1e1f4e4d9fb1edfbd5c92b67c6f5ade3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/1e1f4e4d9fb1edfbd5c92b67c6f5ade3/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/765fb9f61255153e4051f2c2a7c890af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/sypsys/.gradle/caches/transforms-3/765fb9f61255153e4051f2c2a7c890af/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cb7a4433b4f93c49468b0c6bd6917db8/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cb7a4433b4f93c49468b0c6bd6917db8/transformed/lifecycle-livedata-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/14fc89bd85d7381ad4c48c5118d1abc0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/14fc89bd85d7381ad4c48c5118d1abc0/transformed/jetified-lifecycle-livedata-core-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cde927d66dca77078de21f39df80d49b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/cde927d66dca77078de21f39df80d49b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sypsys/.gradle/caches/transforms-3/07896cd5a971a5b34c1cdaec5c4b1f56/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sypsys/.gradle/caches/transforms-3/07896cd5a971a5b34c1cdaec5c4b1f56/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/sypsys/.gradle/caches/transforms-3/35ff9d9945ca5cef75d2e0240b6fce21/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/sypsys/.gradle/caches/transforms-3/35ff9d9945ca5cef75d2e0240b6fce21/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/179089a4e225a30c6af54471642f60e7/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/179089a4e225a30c6af54471642f60e7/transformed/jetified-ui-util-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/e8ddb401ddfb7e52345578acde6ac6d9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/e8ddb401ddfb7e52345578acde6ac6d9/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/262dc3cb9b94d8ba24b57528b55925b8/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sypsys/.gradle/caches/transforms-3/262dc3cb9b94d8ba24b57528b55925b8/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/sypsys/.gradle/caches/transforms-3/a1aaa53ca26f119de85dd6c811e091cf/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/sypsys/.gradle/caches/transforms-3/a1aaa53ca26f119de85dd6c811e091cf/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0071b2930d1ef1b7aa23968660d626df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0071b2930d1ef1b7aa23968660d626df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/sypsys/.gradle/caches/transforms-3/b6ce438c7d032a0de49f3b42c9d5d422/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/sypsys/.gradle/caches/transforms-3/b6ce438c7d032a0de49f3b42c9d5d422/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
activity#pickupjob.gobizgrow.com.MainActivity
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:18:9-38:20
	android:launchMode
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:21:13-43
	android:hardwareAccelerated
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:24:13-47
	android:windowSoftInputMode
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:25:13-55
	android:exported
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:20:13-36
	android:configChanges
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:23:13-163
	android:theme
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:22:13-47
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:19:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:30:13-33:17
	android:resource
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:32:15-52
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:31:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:35:17-68
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:36:17-76
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:36:27-74
meta-data#flutterEmbedding
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:41:9-43:33
	android:value
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:43:13-30
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:42:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:44:9-45:69
	android:value
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:45:12-67
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:44:20-65
meta-data#firebase_messaging_auto_init_enabled
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:46:9-96
	android:value
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:46:73-93
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:46:20-71
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:47:9-96
	android:value
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:47:73-93
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:47:20-72
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:51:9-48
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:50:9-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:52:9-139
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:52:90-112
	android:exported
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:52:113-137
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:52:18-89
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:53:9-57:20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:53:92-114
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/6becfeb980f3e9e3a45a075f810ca534/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:53:19-91
intent-filter#action:name:com.google.android.gms.measurement.UPLOAD
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:54:13-56:29
action#com.google.android.gms.measurement.UPLOAD
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:55:17-84
	android:name
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:55:25-81
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
